id_cliente,eta,numero_transazioni_uscita,numero_transazioni_entrata,somma_importo_uscite,somma_importo_entrate,numero_conti,conto_base,conto_business,conto_privati,conto_famiglie,acuisto_su_amazon_numero_transazioni_uscite,rata_mutuo_numero_transazioni_uscite,hotel_numero_transazioni_uscite,biglietto_aereo_numero_transazioni_uscite,supermercato_numero_transazioni_uscite,stipendio_numero_transazioni_entrate,pensione_numero_transazioni_entrate,dividendi_numero_transazioni_entrate,acuisto_su_amazon_importo_cumulato_uscita,rata_mutuo_importo_cumulato_uscita,hotel_importo_cumulato_uscita,biglietto_aereo_importo_cumulato_uscita,supermercato_importo_cumulato_uscita,stipendio_importo_cumulato_entrata,pensione_importo_cumulato_entrata,dividendi_importo_cumulato_entrata
23,44,47,8,-3528.070576231856,711.6790616777623,1,0,0,1,0,8,7,15,2,15,3,2,3,-763.7955630936104,-349.2472345859632,-1353.5955980767785,-193.6470293650291,-867.7851511104757,114.31269818021701,318.55600327464924,278.8103602228962
51,34,119,23,-10532.960648522287,1844.006146888766,2,0,1,1,0,21,31,23,22,22,9,9,5,-2600.6157030905533,-2554.359810131763,-1377.825239298773,-1801.3115609412475,-2198.8483350599477,623.3827750291738,688.8711162790431,531.7522555805488
136,41,37,11,-2270.20314545651,1273.331987264734,1,0,0,1,0,8,13,3,11,2,4,5,2,-501.5039912149324,-906.5547233395786,-123.84373575643309,-636.664181589494,-101.63651355607226,379.06426932972374,503.8837080657777,390.3840098692326
151,26,100,25,-8785.90813631713,1637.3813360584702,2,1,0,1,0,16,22,18,26,18,9,8,8,-1395.518469634954,-2186.8224597017966,-1409.242910807412,-1917.550529552696,-1876.7737666202743,380.84369113541476,306.5504241389634,949.987220784092
11,28,376,85,-29874.71303224747,6491.240820617846,8,2,1,0,5,82,77,71,76,70,34,21,30,-6337.50196501866,-5828.550335649968,-5174.382885498414,-6021.190799083332,-6513.087046997086,2276.610376011767,1922.5954165182525,2292.0350280878265
80,40,103,25,-7648.93711555528,1811.356405856356,2,0,1,0,1,19,24,20,15,25,8,8,9,-1130.3030272824521,-1909.2834337508484,-1279.358916230074,-1069.308311023601,-2260.6834272683054,528.1651990294042,555.5979139917049,727.593292835247
192,63,41,9,-3916.684207868288,1086.684511525009,1,0,1,0,0,3,4,15,12,7,2,5,2,-215.65296485857394,-133.3780585205352,-1052.8829389908365,-1980.7544481916625,-534.0157973066794,300.385261068711,726.5960841648412,59.70316629145681
191,35,102,27,-8372.322724871317,2406.6804928048327,2,2,0,0,0,17,21,20,14,30,10,10,7,-1396.111079937238,-1752.120610589111,-1202.3502485861673,-2000.7962280402403,-2020.9445577185588,768.0453635158553,1232.408458100218,406.22667118875995
109,32,49,7,-4935.690608017347,925.7409569328177,1,1,0,0,0,11,4,15,13,6,2,2,3,-1145.3792447158528,-614.804613016914,-1931.6269889816458,-910.0315399393016,-333.8482213636344,401.37557044552995,356.3326354293007,168.0327510579871
185,37,99,14,-8955.712575987056,1418.5919083357023,2,0,0,1,1,16,21,24,21,17,3,4,7,-1093.2910090333523,-1671.4439863323348,-1727.1620543798679,-2038.6673905261189,-2425.1481357153834,211.56622495505812,292.86423369180727,914.1614496888369
175,42,72,14,-6667.912887768686,1399.2202039062827,1,1,0,0,0,15,19,14,13,11,3,3,8,-1078.8514313256571,-1904.040933853896,-1419.4168986752572,-899.823818939413,-1365.7798049744622,224.04675681716154,246.4545154102815,928.7189316788393
64,39,106,13,-9310.665724769793,1009.0305279676488,2,0,1,0,1,21,19,24,23,19,6,4,3,-1403.7599296426756,-1734.4610570615996,-2224.504901283112,-2109.7703387742395,-1838.1694980081668,521.2031904772015,380.66573859718966,107.16159889325766
5,33,95,27,-6584.686715879588,2255.788933444574,2,1,0,1,0,23,15,23,20,14,8,8,11,-1342.163577785384,-773.1322763343434,-2508.555094649922,-1205.055019943959,-755.7807471659806,797.604726436019,460.1471042323276,998.0371027762278
70,38,57,9,-4540.063369737704,613.6582320112717,1,0,0,1,0,10,9,13,7,18,2,4,3,-815.9327222949826,-522.1557473186773,-946.5158645541252,-905.6473659654977,-1349.8116696044212,137.38002711663117,338.13801618997786,138.14018870466276
16,32,183,43,-15026.2108891878,3126.6436031901158,4,0,0,1,3,33,29,35,50,36,12,10,21,-3419.2424532166765,-1450.9782693252419,-2849.3336833867434,-4050.6112108376774,-3256.045272421466,1055.245321448659,532.4909003152336,1538.907381426223
117,24,176,35,-13970.363733202994,2879.60980860379,3,1,0,1,1,36,30,34,36,40,8,17,10,-2353.9684139115684,-2946.6943264336737,-3024.9093960494542,-2809.490967501435,-2835.300629306858,437.3659951844057,1830.251009500591,611.9928039187936
78,32,156,32,-11098.469452442803,3213.9115440344194,3,1,1,1,0,32,25,41,29,29,8,13,11,-2209.147695839487,-1739.1100169903889,-2174.720503000399,-2460.1397489057485,-2515.35148770678,1199.2445790115212,850.3933502664872,1164.273614756411
103,52,171,25,-12734.368635590721,3514.3191218955117,3,1,0,1,1,36,36,34,34,31,12,8,5,-2547.2971159398585,-2440.2498914513185,-2056.9289514376646,-2477.110083975251,-3212.782592786626,1078.4801662505656,929.7399861990177,1506.098969445928
179,26,231,30,-16015.300204906822,2346.3828623169584,4,0,2,0,2,39,46,46,47,53,5,10,15,-2634.586845836558,-3306.121889410762,-3627.690169830006,-3604.5865398923747,-2842.3147599371177,618.448694754726,530.5427871604501,1197.3913804017827
150,44,97,16,-9494.235456974815,1139.057233578633,2,0,1,0,1,18,26,17,21,15,7,6,3,-1679.0780387825155,-2119.18888179752,-2823.553154277293,-1527.509666471922,-1344.905715645567,368.3336708725828,632.4112212126461,138.3123414934041
100,38,205,27,-17249.7183830769,2443.3857642990583,4,0,1,3,0,35,48,40,45,37,6,10,11,-2168.900749591423,-3324.203057070335,-5341.967530100609,-3513.610009948206,-2901.037036366315,346.84654885744266,706.1443163272615,1390.3948991143543
87,31,102,18,-9056.530177958935,1217.7752920773596,2,0,0,1,1,15,23,16,28,20,5,7,6,-1818.2671905466464,-1460.9577599076565,-1186.1375323402997,-2917.145729373079,-1674.0219657912512,196.01753634656546,398.40571465368413,623.35204107711
82,48,102,28,-8353.864155174579,2001.1925942995701,2,1,1,0,0,22,17,20,19,24,14,6,8,-2223.460577262483,-1288.1858842632919,-1214.6737266820041,-1085.0046537919934,-2542.5393131748033,1043.024111468522,423.18968762610973,534.9787952049387
15,56,159,25,-14137.634700241786,2083.357534708008,3,2,0,0,1,48,21,29,29,32,9,13,3,-5579.214215859906,-2659.6072522053328,-1840.899012566546,-2007.028422995563,-2050.8857966144437,363.8940701618434,1217.4152849724348,502.04817957372995
131,47,126,13,-9863.570101675621,895.8682042593994,2,2,0,0,0,26,22,26,26,26,6,3,4,-2831.835077196016,-1182.9519245763972,-1817.6189424468516,-2350.6277943442487,-1680.5363631121031,514.8542932385416,138.14105940772598,242.8728516131318
19,43,56,7,-4808.98770231947,467.3311488184139,1,0,0,0,1,15,6,13,13,9,2,2,3,-1428.205387031972,-657.2633248379223,-1200.815711592213,-801.9779149376698,-720.725363919695,188.61321683024582,180.36389106185715,98.35404092631094
165,60,109,25,-7795.401297386017,1735.1028746398833,2,0,1,0,1,25,18,24,18,24,6,11,8,-1884.3111768968313,-1595.5310896395745,-1269.0790534825076,-1232.174573656773,-1814.3054037103318,371.0877013263968,970.9553223785089,393.0598509349773
149,62,47,12,-4629.451344494391,881.2346342380941,1,0,1,0,0,9,7,8,10,13,5,5,2,-1446.0749430076232,-937.0354253857203,-383.0789033428507,-743.8927330120655,-1119.3693397461307,442.231327927507,362.95231479545146,76.05099151513562
133,51,150,30,-14474.122101993968,2887.670328746841,3,0,0,1,2,30,34,29,30,27,11,11,8,-2334.970680043597,-3245.1651186696217,-2976.3868279721355,-3208.000874115194,-2709.5986011934224,1232.140383589717,1001.9531198000782,653.5768253570452
124,27,60,9,-6126.358284242,570.6447771485136,1,0,0,0,1,9,9,15,15,12,2,3,4,-780.531636376074,-293.68483428176046,-1624.6932245591595,-2071.788273292984,-1355.660315732024,98.2482059420888,214.41298032088346,257.98359088554133
195,31,156,38,-13843.739009880386,3503.837519401974,3,1,1,0,1,30,36,36,36,18,15,12,11,-2287.900532109731,-2148.7798759665125,-3969.988778223886,-3127.202449938319,-2309.8673736419396,1667.0890345817893,910.7633914224649,925.98509339772
90,51,89,19,-5481.387099197512,1299.316694830683,2,1,1,0,0,11,25,22,17,14,8,5,6,-510.73859198297043,-1423.093697718466,-1096.3850655053875,-1547.9355454476213,-903.2341985430659,596.4115426013084,368.30660043177505,334.5985517975997
84,60,50,11,-4372.436233340551,740.4687531804524,1,0,0,1,0,9,14,7,10,10,5,6,0,-837.6505047943299,-1260.4929391133905,-936.3384687792377,-725.5241962200771,-612.430124433516,404.6380464183868,335.8307067620656,0
187,47,64,11,-5447.749734185701,662.0420599147574,1,0,1,0,0,13,11,10,21,9,7,2,2,-1382.3068224246017,-619.1691179507078,-988.1932890197405,-1975.627527590724,-482.45297719992647,423.47558319791426,164.57188429816296,73.99459241868011
10,60,97,19,-7606.371356292119,2446.569769443384,2,1,0,0,1,20,17,20,20,20,8,6,5,-1321.4791822475345,-1784.5800930601756,-1698.6456680233546,-1880.7806635673232,-920.8857493937327,493.9743830660944,1351.012376075002,601.5830103022872
162,29,51,13,-3595.984682250879,1241.1526663828668,1,0,0,0,1,9,6,12,8,16,5,6,2,-564.0342898205387,-641.125131482505,-859.6574018816034,-439.49282390077536,-1091.6750351654557,839.1425518193835,364.7759321517274,37.23418241175591
112,36,96,17,-9080.011978814413,1298.9575700118817,2,1,0,0,1,18,12,30,19,17,8,7,2,-1142.5095710190164,-1008.5304914489129,-2579.0478928374564,-2314.2900567968945,-2035.633966712133,534.2917466905308,674.1109976562743,90.55482566507636
76,51,58,9,-4335.062140900813,338.16449451636333,1,0,1,0,0,10,10,16,12,10,4,3,2,-710.6963551296118,-689.6863698375578,-991.3080537838204,-1364.2372666877736,-579.1340954620489,105.80534812895246,86.73600438836488,145.62314199904597
196,60,50,9,-4196.806679660816,476.8513279346316,1,0,1,0,0,12,10,11,8,9,4,4,1,-1301.1493208123393,-817.7566039740219,-752.526121984569,-831.9520135671065,-493.4226193227795,183.3487968619715,270.84597504974977,22.656556022910408
40,38,143,22,-12627.92447181243,1696.2082638384218,3,0,0,1,2,35,30,22,23,33,13,5,4,-3159.3760338449765,-2133.451055430862,-2338.6655655113186,-2576.253646760187,-2420.1781702650874,1048.1638797306587,329.24828215909827,318.7961019486647
154,25,100,19,-7441.563403028621,1355.3658988281568,2,1,0,0,1,21,20,15,18,26,4,8,7,-1243.3422669400884,-1772.3363734735176,-1347.079310367667,-733.341507221013,-2345.4639450263367,320.392048690389,698.57340436116,336.400445776608
118,39,109,20,-8433.455040213143,1457.6284791684875,2,0,0,2,0,19,23,12,32,23,8,6,6,-1826.3813761592703,-1214.9054484147875,-1274.4271978467273,-2429.9357449793047,-1687.8052728130567,825.6191300853138,291.71490121445845,340.29444786871534
181,32,45,16,-3509.249924446016,1472.9745314825952,1,1,0,0,0,6,11,8,12,8,7,7,2,-281.25081397488486,-748.3935191842861,-838.7058280139391,-694.7733676394625,-946.1263956334426,412.0552835021265,957.1336525988668,103.78559538160185
123,59,106,28,-8359.516930115013,1438.4110139650184,2,2,0,0,0,21,14,18,29,24,10,6,12,-1493.4388708690974,-1618.1128245003042,-1153.0386915782842,-2447.569924084329,-1647.356619082997,506.9919881384648,223.38760248765635,708.031423338897
134,41,55,8,-5157.52581507196,602.4961634713386,1,0,1,0,0,15,10,10,10,10,3,5,0,-1479.2590390176676,-768.8586086576375,-1813.7666417377275,-610.4197213939423,-485.2218042649839,135.95168760326118,466.54447586807737,0
111,26,165,23,-14582.05905020998,1483.3874565752776,3,0,1,1,1,31,35,28,38,33,6,6,11,-3365.8922127421265,-2579.8156009763306,-2443.7914274059694,-2809.365343722748,-3383.1944653627997,441.5488523816479,302.8646361007222,738.9739680929075
33,43,97,18,-7357.43530137626,1554.1984460952522,2,0,0,1,1,35,18,13,17,14,5,5,8,-2825.4365615567995,-1189.1046530525027,-1105.528277801017,-985.0750014117547,-1252.2908075541873,710.466421011042,485.6015556859463,358.1304693982639
72,43,45,10,-4642.409547785767,876.7933205966732,1,0,0,1,0,7,12,9,7,10,4,3,3,-934.2091514015898,-771.4562050649926,-697.4918778019294,-600.360939311412,-1638.8913742058426,468.5617421256895,213.76976840521885,194.46181006576484
93,28,104,18,-6623.511470252374,2221.876075213643,2,0,0,1,1,22,12,24,21,25,8,6,4,-1542.7388574488907,-752.4166429435945,-1189.0081809351664,-1527.359826831636,-1611.9879620930876,486.4379290440009,1365.905781365742,369.53236480390035
38,40,137,31,-13313.51599756207,1886.7387535762216,3,2,0,0,1,23,34,30,23,27,7,13,11,-2838.322121005739,-4004.736255815221,-2204.8950651010596,-1912.799336119977,-2352.7632195200736,471.581269671159,862.8748884914653,552.2825954135976
139,26,208,34,-17307.10064950921,3401.648089332595,4,2,1,1,0,41,40,30,46,51,14,12,8,-2225.0394771385218,-4036.1218621874727,-2292.2120262671,-3406.5832644793554,-5347.144019436749,2171.565676661582,753.6289907639494,476.45342190706396
97,28,105,23,-7175.001018162713,2085.541894924899,2,0,1,1,0,19,28,19,22,17,8,7,8,-1175.1524596868283,-1752.196838029027,-1583.0707942152576,-1639.5697070941128,-1025.011219137487,592.5388738201915,273.7121092462443,1219.2909118584635
98,47,49,6,-3155.769537150028,448.9327453431171,1,0,1,0,0,11,10,7,11,10,0,5,1,-698.5445677644635,-486.45417052587675,-462.5422763867214,-740.7192983818852,-767.5092240910811,0,325.4509448690964,123.48180047402072
8,24,37,7,-2833.4857733596145,531.4513496113045,1,0,0,1,0,6,8,4,10,9,3,1,3,-376.1961699639314,-476.43666712669886,-217.17106897432666,-518.427629765654,-1245.2542375290034,117.51600109196099,42.11368838089701,371.82166013844653
88,28,149,29,-11979.103723236773,2297.53311143221,3,0,0,1,2,32,29,40,20,28,9,9,11,-2923.968007045754,-2221.187223158994,-3059.770109570004,-1935.4994790712672,-1838.6789043907572,412.22840982958695,548.4838683927538,1336.820833209869
101,31,104,22,-8889.468280253752,1590.7261820998351,2,1,1,0,0,19,18,19,21,27,9,5,8,-1978.0183752210728,-1697.2788432766722,-1698.2997771836356,-2026.940929961014,-1488.9303546113579,643.9206033716541,507.04433500377763,439.76124372440324
77,60,53,13,-3831.7544750719076,1202.6970674913282,1,0,0,0,1,13,9,3,11,17,5,5,3,-816.8088560485292,-673.2283591119732,-668.9376562830163,-526.5871452464619,-1146.1924583819268,813.5329551479616,340.79255225733334,48.371560086033526
164,28,60,13,-5193.646625027569,750.3184936860762,1,1,0,0,0,12,9,10,17,12,3,7,3,-733.9874828653673,-514.7467541178428,-1022.7979162549185,-1737.092290034177,-1185.0221817552658,84.3924331920065,532.754266361188,133.1717941328818
183,40,173,22,-15983.541753854706,2969.6180468009766,3,0,1,0,2,26,38,39,37,33,6,9,7,-2989.7342808894,-4110.3719152258045,-4194.1606965121455,-2294.5897245502265,-2394.6851366771302,698.9166559625398,1609.796312826447,660.9050780119892
148,30,83,14,-7134.984890539939,1135.5014340746231,2,1,0,0,1,18,14,15,18,18,3,4,7,-1144.0210399135442,-1668.84886434197,-1851.3261945795184,-1230.6737868641658,-1240.1150048407399,188.0991056553872,435.162683220454,512.2396451987817
157,35,195,38,-13199.340620631974,3797.3227223722047,4,1,1,0,2,35,47,38,35,40,10,19,9,-1867.911810168498,-3013.1842768246825,-3266.343017089825,-2202.3290040012057,-2849.572512547755,1117.0121399590787,1690.728770131623,989.5818122815033
160,52,42,7,-2866.0327618738097,304.2652960355456,1,1,0,0,0,7,7,9,7,12,1,4,2,-716.5539558566677,-428.5367775572259,-680.70192955046,-617.260095398323,-422.9800035111334,15.822601794735348,186.7512406378028,101.69145360300745
114,31,58,10,-4493.931133466952,692.3970828071984,1,0,0,0,1,11,10,15,8,14,6,1,3,-709.1054366841572,-939.0641655019014,-1143.9593804158517,-529.5950077579025,-1172.2071431071374,283.21901576898046,266.59608618297403,142.58198085524404
161,64,45,11,-3021.998891594775,1134.9719132606797,1,0,0,1,0,9,11,8,7,10,7,0,4,-1072.1933796181372,-595.5884049288729,-327.3927126778211,-556.3582743501225,-470.4661200198209,391.26702589005777,0,743.7048873706218
115,52,54,12,-4259.102630893897,2409.0468051606604,1,1,0,0,0,15,13,5,11,10,5,4,3,-680.7512738703513,-882.6803976722797,-374.6618982258307,-1440.3980613350125,-880.6109997904219,1816.0307481253794,382.28792480573924,210.72813222954176
113,41,40,7,-3185.9461104906436,750.2243040156675,1,1,0,0,0,6,12,7,8,7,1,2,4,-286.8887209596481,-1033.8640819667621,-878.8011273871498,-604.6694096774512,-381.72277049963293,48.70761183036127,264.7828422819555,436.7338499033507
102,57,107,20,-7387.674580815222,1082.6860313351817,2,0,1,1,0,18,22,20,27,20,6,6,8,-937.3499802395237,-1768.5208540455064,-1075.1461268838366,-2453.3682573320357,-1153.2893623143168,329.4363229341827,464.9340982634745,288.31561013752446
4,36,47,4,-4516.8524218037455,747.3720904098836,1,0,0,0,1,13,7,8,5,14,1,2,1,-1004.049514999551,-1062.8983234503391,-1196.3894157671505,-216.68663394343776,-1036.8285336432693,166.97202913624935,573.3407011412867,7.059360132347638
94,27,114,21,-8241.08969340959,1895.0607042831944,2,0,1,0,1,13,21,33,23,24,4,9,8,-908.917498091471,-1137.368953546502,-2239.9085647169395,-1966.161219362266,-1988.7334576924115,432.77138185162096,634.3486922012556,827.9406302303179
166,55,45,12,-3382.352478625054,842.0901923488844,1,0,1,0,0,12,10,10,4,9,3,3,6,-1521.4282782146306,-577.1169388001963,-628.5998420952608,-222.4521106542328,-432.7553088607341,124.49463585686507,101.35330993744083,616.2422465545785
30,61,54,4,-3319.250636645636,334.5436285467565,1,1,0,0,0,6,14,12,9,13,2,1,1,-276.26791703954234,-858.1544765035992,-924.320094859992,-459.10548945015404,-801.4026587923495,176.10161041141933,103.27338100571167,55.1686371296255
135,51,96,16,-7395.2252855764655,1149.425206460668,2,2,0,0,0,16,19,16,22,23,5,7,4,-939.4415852516818,-1519.9098093653827,-551.9723251079,-2096.968041432624,-2286.933524418875,360.1049862705192,374.320493430563,414.9997267595859
170,62,51,10,-4820.703049000765,649.7217422804107,1,0,1,0,0,7,12,9,11,12,4,5,1,-479.04564106841497,-1266.1604839535999,-915.5888107596917,-813.9634332909533,-1345.9446799281036,158.1122775818603,388.87416715998137,102.735297538569
6,56,44,13,-3705.4617139212955,1224.7052097244255,1,0,0,1,0,7,15,7,12,3,7,4,2,-580.1120163668533,-1165.850174390814,-677.786699755742,-1015.0174182525893,-266.695405155297,935.3881041712187,220.49359320632232,68.82351234688443
48,62,49,10,-2939.811385151617,247.16623196083287,1,0,0,1,0,9,8,8,12,12,3,3,4,-471.855303951156,-287.80080141297424,-792.1564845497618,-523.5751286995873,-864.4236665381368,74.3438447135979,130.67120362488464,42.151183622350324
22,26,51,10,-4553.977918749699,529.9625697823914,1,0,1,0,0,7,13,12,10,9,4,2,4,-929.2695736171274,-1256.8836634822526,-1141.0400640700263,-733.1050312651512,-493.67958631514017,182.31906990484808,65.06626903919788,282.5772308383454
79,36,50,7,-4138.1701586727995,630.292805262362,1,0,1,0,0,9,15,7,7,12,2,4,1,-1056.247493102281,-1539.5071510562063,-237.84650024486177,-607.0259583247896,-697.5430559446609,151.99807718715684,470.07680647194263,8.21792160326244
65,31,86,17,-7351.825511128735,1537.3123655324391,2,1,1,0,0,16,15,23,16,16,5,8,4,-1277.7708563019735,-1642.3344695179392,-1546.3141472531165,-1498.0165180385989,-1387.3895200171103,711.1614580035782,417.47742977116155,408.6734777576996
59,60,95,24,-7952.91273664266,3106.659386113825,2,1,0,0,1,19,14,22,19,21,6,12,6,-1629.9023998380965,-1868.2250568327968,-2096.733595495333,-1060.7369751611343,-1297.3147093152986,1771.0877876874085,682.3352673837126,653.2363310427041
147,25,107,18,-8568.457682681135,1868.1823118611783,2,0,1,0,1,24,15,21,22,25,9,5,4,-2290.32357762172,-1112.5732505019535,-2121.606061395882,-1344.3495061958217,-1699.6052869657567,1102.1267918694502,246.33816552986164,519.7173544618661
188,31,51,21,-3423.456824774036,1463.5375466714497,1,1,0,0,0,15,8,9,9,10,8,6,7,-855.190741415248,-597.0805359852407,-860.2271889446097,-594.1466099190543,-516.8117485098827,519.9498994080236,527.5237055332028,416.0639417302231
173,60,54,13,-5026.131255404398,1007.6953900188805,1,1,0,0,0,9,11,13,14,7,2,5,6,-830.0939792994942,-1385.3972373040735,-782.1781188889519,-957.3270865325346,-1071.1348333793444,67.60700017943289,674.6344977298421,265.45389210960536
31,33,57,9,-4118.733427656256,846.3136163744931,1,0,0,0,1,15,7,10,13,12,1,4,4,-1008.0097316770152,-753.0485224094542,-1079.7166216258297,-754.4095865623904,-523.5489653815677,100.88878535764724,197.7910681003255,547.6337629165203
199,32,137,25,-8843.802046540995,2375.2348944451587,2,0,0,1,1,19,31,38,21,28,7,10,8,-1170.8988588686514,-1769.3649939548054,-2947.5680679024654,-1669.9673079813506,-1286.0028178337232,900.5747525450083,636.5998152973435,838.0603266028068
106,48,170,27,-15858.824092220675,1912.4253616366163,3,0,3,0,0,33,38,24,39,36,11,8,8,-3180.8997755874357,-3990.2782211554336,-2121.179592601846,-3336.994868158059,-3229.471634717907,648.7435554049553,511.56996767481644,752.1118385568446
1,55,54,7,-4742.71131756006,536.9055370975808,1,0,0,1,0,14,7,11,8,14,1,3,3,-1278.5240878234483,-349.24300801068625,-1056.202189376506,-614.5801385983419,-1444.161893751078,31.99063554556809,291.8494025870778,213.06549896493487
73,29,54,10,-3461.4549099443634,763.8654619304084,1,1,0,0,0,11,8,15,10,10,3,2,5,-988.3076570570352,-762.038380683876,-740.8945040560667,-603.8858199926442,-366.32854815474093,270.2379684633119,109.58065765672305,384.0468358103735
197,36,104,19,-8298.422041841151,2255.2431008940584,2,1,0,0,1,27,21,20,16,20,4,9,6,-1538.145999990607,-1918.208177810773,-1866.8129668159934,-1676.8420660500742,-1298.412831173703,485.7702499545617,1021.544861832898,747.9279891065986
193,50,64,10,-5031.4709825050895,1160.5201268464957,1,0,0,0,1,13,9,12,13,17,2,4,4,-741.6310091109352,-640.0176101926409,-706.7591083100058,-1191.553223184093,-1751.510031707415,322.33519363978195,351.1111412781601,487.07379192855365
140,58,51,15,-5583.157880635661,1392.0880764456995,1,0,0,0,1,9,11,13,12,6,3,6,6,-571.673055704652,-1609.7517998534906,-1463.8664209113888,-1307.4425981960842,-630.4240059700446,219.905031132575,694.8336425770601,477.34940273606435
167,40,59,12,-7462.178300687383,592.7280840892288,1,0,0,0,1,9,19,11,11,9,2,3,7,-525.6657647711206,-3469.775341685099,-988.9069319210062,-1720.8760368628828,-756.954225447273,17.216635153547845,240.0115100249015,335.49993891077935
159,36,52,9,-3647.9047300981674,834.58565674542,1,0,0,0,1,13,13,7,9,10,5,0,4,-576.72889855377,-1664.257197104699,-372.7834428165222,-439.7109571209006,-594.4242345022758,443.3383605071326,0,391.2472962382873
26,50,44,10,-4851.116691769048,479.1399161267918,1,0,0,0,1,9,8,11,9,7,2,2,6,-498.5204663092859,-1175.654286642317,-1576.7847525608977,-900.3346005923712,-699.822585664176,95.34323608681498,219.4228345318674,164.37384550810938
144,36,50,11,-4085.623268863915,1058.3790182047755,1,1,0,0,0,9,8,10,10,13,4,2,5,-1118.871502747561,-498.012101778047,-1091.572056224848,-882.0781384154914,-495.0894696979682,413.7623036244391,566.146614406544,78.47010017379243
2,50,103,16,-7843.073917001674,1356.591619908693,2,1,0,1,0,26,22,19,17,19,6,4,6,-2050.0876505746764,-2033.3231554080558,-1082.1959090436521,-909.7803053915569,-1767.6868965837366,443.63310876896287,187.81395997388844,725.1445511658417
24,42,51,10,-3722.1120018557085,618.7020837961718,1,0,0,1,0,12,7,6,12,14,6,3,1,-935.9697132052769,-282.9226057950611,-392.80288504228935,-778.3025550199362,-1332.1142427931436,428.03121000577596,119.4180749972221,71.25279879317368
96,47,101,14,-6007.393444108294,1440.552430229591,2,1,0,1,0,23,19,18,19,22,3,5,6,-1147.1506846408888,-1064.8105898988902,-786.9169818543807,-1571.4278484941738,-1437.0873392199617,251.14430760099498,314.5479597792936,874.8601628493022
28,44,95,17,-7384.9005510792185,1107.365045496622,2,1,1,0,0,22,19,16,17,21,7,4,6,-1478.5846851691972,-1634.7145854064722,-1071.1016186330858,-1194.749200144019,-2005.7504617264428,351.31458204720866,400.46565109857255,355.58481235084076
